Connecting to database specified by database.yml
  [1m[36m (5.8ms)[0m  [1mDROP TABLE `achievements`[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 36)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 36)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `strategies` SET `strategy_type` = 'route', `strategy_subtype` = 'long', `map_image_url` = 'images/general/dal/route_3.png', `map_url` = 'http://goo.gl/maps/YfBKI', `updated_at` = '2015-10-23 23:17:02' WHERE `strategies`.`id` = 36
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mStrategy Load (0.4ms)[0m  SELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'East Campus Loop' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `strategies` (`content`, `created_at`, `description`, `map_image_url`, `map_url`, `name`, `phase_id`, `strategy_id`, `strategy_subtype`, `strategy_type`, `tags`, `title`, `updated_at`, `what`, `when`, `where`) VALUES ('\n<div class=\"row-fluid\">\n<div class=\"span6\"> \n<p>Enjoy a walk through the heart of campus starting and ending at the Arts Centre.</p>\n</div>\n<div class=\"span6\">\n <table id=\"datatable_example\" class=\"responsive table table-striped table-bordered\" style=\"width:100%;margin-bottom:0; \">\n <thead> <tr> <th class=\"\">Details:</th> </tr> </thead> \n <tbody> <tr> <td>2100 steps</td> </tr> \n <tr> <td>17 minutes</td> </tr> \n <tr> <td>1.6 km</td> </tr> \n </tbody> \n </table>\n </div>\n </div>', '2015-10-23 23:17:02', NULL, NULL, NULL, 'East Campus Loop', NULL, NULL, NULL, NULL, NULL, NULL, '2015-10-23 23:17:02', NULL, NULL, NULL)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (3, 37)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 37)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 37)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 37)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `strategies` SET `strategy_type` = 'route', `strategy_subtype` = 'short', `map_image_url` = 'images/general/dal/route_4.png', `map_url` = 'http://goo.gl/maps/pyz2N', `updated_at` = '2015-10-23 23:17:02' WHERE `strategies`.`id` = 37[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mStrategy Load (0.4ms)[0m  [1mSELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'University Ave Walk' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `strategies` (`content`, `created_at`, `description`, `map_image_url`, `map_url`, `name`, `phase_id`, `strategy_id`, `strategy_subtype`, `strategy_type`, `tags`, `title`, `updated_at`, `what`, `when`, `where`) VALUES ('\n<div class=\"row-fluid\">\n<div class=\"span6\"> \n<p>Make a quick trip up and down University Ave for a little relaxation.</p>\n</div>\n<div class=\"span6\">\n <table id=\"datatable_example\" class=\"responsive table table-striped table-bordered\" style=\"width:100%;margin-bottom:0; \">\n <thead> <tr> <th class=\"\">Details:</th> </tr> </thead> \n <tbody> <tr> <td>1100 steps</td> </tr> \n <tr> <td>10 minutes</td> </tr> \n <tr> <td>830 m</td> </tr> \n </tbody> \n </table>\n </div>\n </div>', '2015-10-23 23:17:02', NULL, NULL, NULL, 'University Ave Walk', NULL, NULL, NULL, NULL, NULL, NULL, '2015-10-23 23:17:02', NULL, NULL, NULL)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (3, 38)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 38)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 38)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 38)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `strategies` SET `strategy_type` = 'route', `strategy_subtype` = 'short', `map_image_url` = 'images/general/dal/route_5.png', `map_url` = 'http://goo.gl/maps/DCd77', `updated_at` = '2015-10-23 23:17:02' WHERE `strategies`.`id` = 38
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mStrategy Load (0.4ms)[0m  SELECT `strategies`.* FROM `strategies` WHERE `strategies`.`name` = 'Park Walk' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `strategies` (`content`, `created_at`, `description`, `map_image_url`, `map_url`, `name`, `phase_id`, `strategy_id`, `strategy_subtype`, `strategy_type`, `tags`, `title`, `updated_at`, `what`, `when`, `where`) VALUES ('\n<div class=\"row-fluid\">\n<div class=\"span6\"> \n<p>Take in the sights and sounds as you walk along Victoria Park and the Halifax Public Gardens.</p>\n</div>\n<div class=\"span6\">\n <table id=\"datatable_example\" class=\"responsive table table-striped table-bordered\" style=\"width:100%;margin-bottom:0; \">\n <thead> <tr> <th class=\"\">Details:</th> </tr> </thead> \n <tbody> <tr> <td>1800 steps</td> </tr> \n <tr> <td>15 minutes</td> </tr> \n <tr> <td>1.4 km</td> </tr> \n </tbody> \n </table>\n </div>\n </div>', '2015-10-23 23:17:02', NULL, NULL, NULL, 'Park Walk', NULL, NULL, NULL, NULL, NULL, NULL, '2015-10-23 23:17:02', NULL, NULL, NULL)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (3, 39)[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (4, 39)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mINSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (5, 39)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  INSERT INTO `phases_strategies` (`phase_id`, `strategy_id`) VALUES (6, 39)
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `strategies` SET `strategy_type` = 'route', `strategy_subtype` = 'short', `map_image_url` = 'images/general/dal/route_6.png', `map_url` = 'http://goo.gl/maps/ejf2W', `updated_at` = '2015-10-23 23:17:02' WHERE `strategies`.`id` = 39[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mArticle Load (0.2ms)[0m  [1mSELECT `articles`.* FROM `articles` WHERE `articles`.`name` = 'What is RISE@Work?' LIMIT 1[0m
  [1m[35mArticle Load (0.3ms)[0m  SELECT `articles`.* FROM `articles` WHERE `articles`.`name` = 'Who We Are' LIMIT 1
  [1m[36mArticle Load (0.3ms)[0m  [1mSELECT `articles`.* FROM `articles` WHERE `articles`.`name` = 'Why join RISE@Work?' LIMIT 1[0m
  [1m[35mArticle Load (0.2ms)[0m  SELECT `articles`.* FROM `articles` WHERE `articles`.`name` = 'NOTIFICATIONS' LIMIT 1
  [1m[36mArticle Load (0.3ms)[0m  [1mSELECT `articles`.* FROM `articles` WHERE `articles`.`name` = 'Help' LIMIT 1[0m
  [1m[35mArticle Load (0.3ms)[0m  SELECT `articles`.* FROM `articles` WHERE `articles`.`name` = 'About Us' LIMIT 1
  [1m[36mArticle Load (0.3ms)[0m  [1mSELECT `articles`.* FROM `articles` WHERE `articles`.`name` = 'EUA' LIMIT 1[0m
  [1m[35mHomeDashboard Load (0.3ms)[0m  SELECT `home_dashboards`.* FROM `home_dashboards` WHERE `home_dashboards`.`home_dashboard_id` = '1' LIMIT 1
  [1m[36mMessageAction Load (0.3ms)[0m  [1mSELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Baseline Week' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mMessageAction Load (0.4ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 1 (Week 1)' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mMessageAction Load (0.2ms)[0m  [1mSELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 1 (Week 2)' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mMessageAction Load (0.3ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 2 (Week 3)' LIMIT 1
  [1m[36mMessageAction Load (0.3ms)[0m  [1mSELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 2 (Week 4)' LIMIT 1[0m
  [1m[35mMessageAction Load (0.3ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 3 (Week 5)' LIMIT 1
  [1m[36mMessageAction Load (0.2ms)[0m  [1mSELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 3 (Week 6)' LIMIT 1[0m
  [1m[35mMessageAction Load (0.3ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 4 (Week 7)' LIMIT 1
  [1m[36mMessageAction Load (0.3ms)[0m  [1mSELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 4 (Week 8)' LIMIT 1[0m
  [1m[35mMessageAction Load (0.3ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 5 (Week 9)' LIMIT 1
  [1m[36mMessageAction Load (0.4ms)[0m  [1mSELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Phase 5 (Week 10)' LIMIT 1[0m
  [1m[35mMessageAction Load (0.3ms)[0m  SELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Wrap Up' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mMessageAction Load (0.3ms)[0m  [1mSELECT `message_actions`.* FROM `message_actions` WHERE `message_actions`.`subject` = 'RISE@Work Step Loggin Reminder' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mAchievement Load (0.3ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = '25K Steps' LIMIT 1
  [1m[36mAchievement Load (0.3ms)[0m  [1mSELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = '50K Steps' LIMIT 1[0m
  [1m[35mAchievement Load (0.2ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = '100K Steps' LIMIT 1
  [1m[36mAchievement Load (0.2ms)[0m  [1mSELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = '200K Steps' LIMIT 1[0m
  [1m[35mAchievement Load (0.3ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = '500K Steps' LIMIT 1
  [1m[36mAchievement Load (0.2ms)[0m  [1mSELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Baseline' LIMIT 1[0m
  [1m[35mAchievement Load (0.2ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Phase 1' LIMIT 1
  [1m[36mAchievement Load (0.2ms)[0m  [1mSELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Phase 2' LIMIT 1[0m
  [1m[35mAchievement Load (0.3ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Phase 3' LIMIT 1
  [1m[36mAchievement Load (0.3ms)[0m  [1mSELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Phase 4' LIMIT 1[0m
  [1m[35mAchievement Load (0.3ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Phase 5' LIMIT 1
  [1m[36mAchievement Load (0.4ms)[0m  [1mSELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Path Explorer' LIMIT 1[0m
  [1m[35mAchievement Load (0.3ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Path Pilot' LIMIT 1
  [1m[36mAchievement Load (0.3ms)[0m  [1mSELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Path Master' LIMIT 1[0m
  [1m[35mAchievement Load (0.3ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Path Pro' LIMIT 1
  [1m[36mAchievement Load (0.3ms)[0m  [1mSELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Strategy Novice' LIMIT 1[0m
  [1m[35mAchievement Load (0.3ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Strategy Apprentice' LIMIT 1
  [1m[36mAchievement Load (0.3ms)[0m  [1mSELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Strategy Master' LIMIT 1[0m
  [1m[35mAchievement Load (0.3ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Novice Planner' LIMIT 1
  [1m[36mAchievement Load (0.3ms)[0m  [1mSELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Apprentice Planner' LIMIT 1[0m
  [1m[35mAchievement Load (0.4ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Master Planner' LIMIT 1
  [1m[36mAchievement Load (0.4ms)[0m  [1mSELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Health Target' LIMIT 1[0m
  [1m[35mAchievement Load (0.4ms)[0m  SELECT `achievements`.* FROM `achievements` WHERE `achievements`.`name` = 'Highly Active' LIMIT 1
  [1m[36mSurvey Load (0.3ms)[0m  [1mSELECT `surveys`.* FROM `surveys` WHERE `surveys`.`name` = 'Baseline' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveySection Load (0.3ms)[0m  SELECT `survey_sections`.* FROM `survey_sections` WHERE `survey_sections`.`name` = 'Section1' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mSurveySection Load (0.2ms)[0m  [1mSELECT `survey_sections`.* FROM `survey_sections` WHERE `survey_sections`.`name` = 'Section2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveySection Load (0.2ms)[0m  SELECT `survey_sections`.* FROM `survey_sections` WHERE `survey_sections`.`name` = 'Section3' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mSurveySection Load (0.2ms)[0m  [1mSELECT `survey_sections`.* FROM `survey_sections` WHERE `survey_sections`.`name` = 'Section4' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveySection Load (0.3ms)[0m  SELECT `survey_sections`.* FROM `survey_sections` WHERE `survey_sections`.`name` = 'Section5' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.4ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Information0' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.4ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Information20' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Information31' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.3ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Information40' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Information401' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.3ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Information50' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Information60' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.3ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Question1' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Question2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.3ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Question3' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Question4' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.3ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Question5' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Question21' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.3ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Question22' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'Question24' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
